Bin index,yH298-parent-pool2_normalized,yH298-parent-pool2_normalized rank
CP048237.1-11,32,881
CP048237.1-12,28,942
CP048237.1-13,40,766
CP048237.1-14,40,767
CP048237.1-15,14,1137
CP048237.1-16,19,1081
CP048237.1-17,32,882
CP048237.1-18,52,607
CP048237.1-19,64,464
CP048237.1-20,38,802
CP048237.1-21,39,790
CP048237.1-22,45,698
CP048237.1-23,39,791
CP048237.1-24,85,303
CP048237.1-25,42,737
CP048237.1-26,13,1150
CP048237.1-27,16,1118
CP048237.1-28,46,684
CP048237.1-29,21,1049
CP048237.1-30,8,1191
CP048237.1-31,18,1095
CP048237.1-32,63,474
CP048237.1-33,30,914
CP048237.1-34,64,465
CP048237.1-35,48,652
CP048237.1-36,42,738
CP048237.1-37,20,1066
CP048237.1-38,93,253
CP048237.1-39,78,354
CP048237.1-40,97,232
CP048237.1-41,16,1119
CP048237.1-42,32,883
CP048237.1-43,29,923
CP048237.1-44,48,653
CP048237.1-45,11,1166
CP048237.1-46,51,616
CP048237.1-47,35,844
CP048237.1-48,86,295
CP048237.1-49,40,768
CP048237.1-50,3,1224
CP048237.1-51,99,222
CP048237.1-52,30,915
CP048237.1-53,42,739
CP048237.1-54,98,225
CP048237.1-55,47,669
CP048237.1-56,10,1176
CP048237.1-57,73,397
CP048237.1-58,26,974
CP048237.1-59,4,1217
CP048237.1-60,71,410
CP048237.1-61,82,326
CP048237.1-62,29,924
CP048237.1-63,44,709
CP048237.1-64,86,296
CP048237.1-65,54,576
CP048237.1-66,46,685
CP048237.1-67,52,608
CP048237.1-68,48,654
CP048237.1-69,43,722
CP048237.1-70,36,832
CP048237.1-71,37,813
CP048237.1-72,18,1096
CP048237.1-73,144,93
CP048237.1-74,62,486
CP048237.1-75,74,383
CP048237.1-76,29,925
CP048237.1-77,18,1097
CP048237.1-78,53,591
CP048237.1-79,51,617
CP048237.1-80,37,814
CP048237.1-81,107,187
CP048237.1-82,133,116
CP048237.1-83,98,226
CP048237.1-84,40,769
CP048237.1-85,123,136
CP048237.1-86,148,85
CP048237.1-87,119,150
CP048237.1-88,96,241
CP048237.1-89,50,628
CP048237.1-90,109,183
CP048237.1-91,217,33
CP048237.1-92,131,119
CP048237.1-93,73,398
CP048237.1-94,64,466
CP048237.1-95,246,19
CP048237.1-96,98,227
CP048237.1-97,388,1
CP048237.1-98,183,49
CP048237.1-99,355,3
CP048237.1-100,97,233
CP048237.1-101,73,399
CP048237.1-102,74,384
CP048237.1-103,64,467
CP048237.1-104,86,297
CP048237.1-105,40,770
CP048238.1-0,10,1177
CP048238.1-1,1,1243
CP048238.1-2,58,526
CP048238.1-3,40,771
CP048238.1-4,111,172
CP048238.1-5,56,547
CP048238.1-6,123,137
CP048238.1-7,81,329
CP048238.1-8,81,330
CP048238.1-9,26,975
CP048238.1-10,50,629
CP048238.1-11,63,475
CP048238.1-12,72,407
CP048238.1-13,56,548
CP048238.1-14,40,772
CP048238.1-15,122,141
CP048238.1-16,65,455
CP048238.1-17,123,138
CP048238.1-18,97,234
CP048238.1-19,86,298
CP048238.1-20,54,577
CP048238.1-21,28,943
CP048238.1-22,42,740
CP048238.1-23,21,1050
CP048238.1-24,31,901
CP048238.1-25,51,618
CP048238.1-26,57,536
CP048238.1-27,133,117
CP048238.1-28,79,343
CP048238.1-29,145,90
CP048238.1-30,16,1120
CP048238.1-31,134,113
CP048238.1-32,96,242
CP048238.1-33,93,254
CP048238.1-34,39,792
CP048238.1-35,176,52
CP048238.1-36,121,146
CP048238.1-37,98,228
CP048238.1-38,93,255
CP048238.1-39,285,13
CP048238.1-40,173,55
CP048238.1-41,55,562
CP048238.1-42,55,563
CP048238.1-43,105,196
CP048238.1-44,308,8
CP048238.1-45,117,155
CP048238.1-46,37,815
CP048238.1-47,80,336
CP048238.1-48,113,166
CP048238.1-49,57,537
CP048238.1-50,49,640
CP048238.1-51,81,331
CP048238.1-52,37,816
CP048238.1-53,93,256
CP048238.1-54,106,193
CP048238.1-55,95,247
CP048238.1-56,63,476
CP048238.1-57,71,411
CP048238.1-58,0,1260
CP048238.1-59,33,867
CP048238.1-60,95,248
CP048238.1-61,2,1231
CP048238.1-62,26,976
CP048238.1-63,7,1200
CP048238.1-64,20,1067
CP048238.1-65,6,1211
CP048238.1-66,32,884
CP048238.1-67,59,513
CP048238.1-68,124,134
CP048238.1-69,26,977
CP048238.1-70,123,139
CP048238.1-71,110,177
CP048238.1-72,47,670
CP048238.1-73,45,699
CP048238.1-74,0,1261
CP048238.1-75,1,1244
CP048239.1-0,4,1218
CP048239.1-1,0,1262
CP048239.1-2,24,1006
CP048239.1-3,108,186
CP048239.1-4,50,630
CP048239.1-5,110,178
CP048239.1-6,105,197
CP048239.1-7,14,1138
CP048239.1-8,66,447
CP048239.1-9,12,1158
CP048239.1-10,96,243
CP048239.1-11,21,1051
CP048239.1-12,47,671
CP048239.1-13,32,885
CP048239.1-14,43,723
CP048239.1-15,117,156
CP048239.1-16,96,244
CP048239.1-17,189,45
CP048239.1-18,141,98
CP048239.1-19,56,549
CP048239.1-20,85,304
CP048239.1-21,62,487
CP048239.1-22,145,91
CP048239.1-23,334,6
CP048239.1-24,229,28
CP048239.1-25,92,266
CP048239.1-26,63,477
CP048239.1-27,189,46
CP048239.1-28,141,99
CP048239.1-29,97,235
CP048239.1-30,120,148
CP048239.1-31,101,210
CP048239.1-32,27,959
CP048239.1-33,94,250
CP048239.1-34,44,710
CP048239.1-35,55,564
CP048239.1-36,44,711
CP048239.1-37,16,1121
CP048239.1-38,62,488
CP048239.1-39,65,456
CP048239.1-40,78,355
CP048239.1-41,87,289
CP048239.1-42,65,457
CP048239.1-43,22,1037
CP048239.1-44,56,550
CP048239.1-45,25,992
CP048239.1-46,22,1038
CP048239.1-47,12,1159
CP048239.1-48,34,855
CP048239.1-49,33,868
CP048239.1-50,24,1007
CP048239.1-51,26,978
CP048239.1-52,1,1245
CP048239.1-53,20,1068
CP048239.1-54,24,1008
CP048239.1-55,53,592
CP048239.1-56,11,1167
CP048239.1-57,17,1107
CP048239.1-58,12,1160
CP048239.1-59,48,655
CP048239.1-60,66,448
CP048239.1-61,74,385
CP048239.1-62,46,686
CP048239.1-63,5,1215
CP048239.1-64,43,724
CP048239.1-65,73,400
CP048239.1-66,32,886
CP048239.1-67,27,960
CP048239.1-68,45,700
CP048239.1-69,17,1108
CP048239.1-70,28,944
CP048239.1-71,41,753
CP048239.1-72,83,322
CP048239.1-73,74,386
CP048239.1-74,28,945
CP048239.1-75,36,833
CP048239.1-76,61,496
CP048239.1-77,39,793
CP048239.1-78,21,1052
CP048239.1-79,25,993
CP048239.1-80,20,1069
CP048239.1-81,27,961
CP048239.1-82,8,1192
CP048239.1-83,22,1039
CP048239.1-84,48,656
CP048239.1-85,7,1201
CP048239.1-86,70,416
CP048239.1-87,61,497
CP048239.1-88,32,887
CP048239.1-89,29,926
CP048239.1-90,38,803
CP048239.1-91,26,979
CP048239.1-92,20,1070
CP048239.1-93,26,980
CP048239.1-94,56,551
CP048239.1-95,84,316
CP048239.1-96,35,845
CP048239.1-97,9,1183
CP048239.1-98,23,1019
CP048239.1-99,40,773
CP048239.1-100,56,552
CP048239.1-101,71,412
CP048239.1-102,27,962
CP048239.1-103,40,774
CP048239.1-104,20,1071
CP048239.1-105,47,672
CP048239.1-106,56,553
CP048239.1-107,14,1139
CP048239.1-108,20,1072
CP048239.1-109,23,1020
CP048239.1-110,26,981
CP048239.1-111,32,888
CP048239.1-112,58,527
CP048239.1-113,40,775
CP048239.1-114,30,916
CP048239.1-115,29,927
CP048239.1-116,33,869
CP048239.1-117,48,657
CP048239.1-118,67,441
CP048239.1-119,70,417
CP048239.1-120,26,982
CP048239.1-121,14,1140
CP048239.1-122,2,1232
CP048239.1-123,0,1263
CP048239.1-124,3,1225
CP048240.1-0,1,1246
CP048240.1-1,2,1233
CP048240.1-2,62,489
CP048240.1-3,104,200
CP048240.1-4,59,514
CP048240.1-5,10,1178
CP048240.1-6,75,378
CP048240.1-7,107,188
CP048240.1-8,54,578
CP048240.1-9,51,619
CP048240.1-10,24,1009
CP048240.1-11,59,515
CP048240.1-12,39,794
CP048240.1-13,27,963
CP048240.1-14,96,245
CP048240.1-15,63,478
CP048240.1-16,59,516
CP048240.1-17,60,506
CP048240.1-18,111,173
CP048240.1-19,116,158
CP048240.1-20,75,379
CP048240.1-21,59,517
CP048240.1-22,76,368
CP048240.1-23,101,211
CP048240.1-24,155,74
CP048240.1-25,287,11
CP048240.1-26,239,27
CP048240.1-27,294,9
CP048240.1-28,182,50
CP048240.1-29,199,40
CP048240.1-30,90,277
CP048240.1-31,97,236
CP048240.1-32,85,305
CP048240.1-33,78,356
CP048240.1-34,146,89
CP048240.1-35,18,1098
CP048240.1-36,46,687
CP048240.1-37,100,216
CP048240.1-38,91,270
CP048240.1-39,98,229
CP048240.1-40,159,70
CP048240.1-41,78,357
CP048240.1-42,59,518
CP048240.1-43,47,673
CP048240.1-44,63,479
CP048240.1-45,85,306
CP048240.1-46,56,554
CP048240.1-47,58,528
CP048240.1-48,72,408
CP048240.1-49,32,889
CP048240.1-50,61,498
CP048240.1-51,48,658
CP048240.1-52,43,725
CP048240.1-53,63,480
CP048240.1-54,6,1212
CP048240.1-55,28,946
CP048240.1-56,105,198
CP048240.1-57,88,286
CP048240.1-58,70,418
CP048240.1-59,40,776
CP048240.1-60,54,579
CP048240.1-61,74,387
CP048240.1-62,19,1082
CP048240.1-63,35,846
CP048240.1-64,35,847
CP048240.1-65,44,712
CP048240.1-66,21,1053
CP048240.1-67,44,713
CP048240.1-68,28,947
CP048240.1-69,40,777
CP048240.1-70,15,1132
CP048240.1-71,63,481
CP048240.1-72,154,76
CP048240.1-73,79,344
CP048240.1-74,72,409
CP048240.1-75,23,1021
CP048240.1-76,54,580
CP048240.1-77,94,251
CP048240.1-78,34,856
CP048240.1-79,16,1122
CP048240.1-80,22,1040
CP048240.1-81,36,834
CP048240.1-82,24,1010
CP048240.1-83,14,1141
CP048240.1-84,55,565
CP048240.1-85,23,1022
CP048240.1-86,49,641
CP048240.1-87,65,458
CP048240.1-88,131,120
CP048240.1-89,51,620
CP048240.1-90,16,1123
CP048240.1-91,63,482
CP048240.1-92,18,1099
CP048240.1-93,71,413
CP048240.1-94,19,1083
CP048240.1-95,36,835
CP048240.1-96,17,1109
CP048240.1-97,41,754
CP048240.1-98,25,994
CP048240.1-99,40,778
CP048240.1-100,20,1073
CP048240.1-101,11,1168
CP048240.1-102,18,1100
CP048240.1-103,33,870
CP048240.1-104,55,566
CP048240.1-105,39,795
CP048240.1-106,79,345
CP048240.1-107,79,346
CP048240.1-108,3,1226
CP048240.1-109,30,917
CP048240.1-110,26,983
CP048240.1-111,84,317
CP048240.1-112,50,631
CP048240.1-113,29,928
CP048240.1-114,15,1133
CP048240.1-115,73,401
CP048240.1-116,29,929
CP048240.1-117,77,363
CP048240.1-118,64,468
CP048240.1-119,26,984
CP048240.1-120,53,593
CP048240.1-121,30,918
CP048240.1-122,36,836
CP048240.1-123,32,890
CP048240.1-124,31,902
CP048240.1-125,27,964
CP048240.1-126,101,212
CP048240.1-127,77,364
CP048240.1-128,34,857
CP048240.1-129,68,431
CP048240.1-130,6,1213
CP048241.1-0,13,1151
CP048241.1-1,22,1041
CP048241.1-2,95,249
CP048241.1-3,48,659
CP048241.1-4,65,459
CP048241.1-5,73,402
CP048241.1-6,24,1011
CP048241.1-7,110,179
CP048241.1-8,14,1142
CP048241.1-9,101,213
CP048241.1-10,29,930
CP048241.1-11,107,189
CP048241.1-12,19,1084
CP048241.1-13,17,1110
CP048241.1-14,28,948
CP048241.1-15,46,688
CP048241.1-16,26,985
CP048241.1-17,17,1111
CP048241.1-18,94,252
CP048241.1-19,8,1193
CP048241.1-20,5,1216
CP048241.1-21,14,1143
CP048241.1-22,124,135
CP048241.1-23,10,1179
CP048241.1-24,25,995
CP048241.1-25,23,1023
CP048241.1-26,11,1169
CP048241.1-27,41,755
CP048241.1-28,21,1054
CP048241.1-29,43,726
CP048241.1-30,15,1134
CP048241.1-31,7,1202
CP048241.1-32,16,1124
CP048241.1-33,39,796
CP048241.1-34,26,986
CP048241.1-35,111,174
CP048241.1-36,44,714
CP048241.1-37,54,581
CP048241.1-38,70,419
CP048241.1-39,42,741
CP048241.1-40,50,632
CP048241.1-41,12,1161
CP048241.1-42,41,756
CP048241.1-43,33,871
CP048241.1-44,49,642
CP048241.1-45,61,499
CP048241.1-46,85,307
CP048241.1-47,99,223
CP048241.1-48,55,567
CP048241.1-49,76,369
CP048241.1-50,76,370
CP048241.1-51,48,660
CP048241.1-52,25,996
CP048241.1-53,6,1214
CP048241.1-54,54,582
CP048241.1-55,47,674
CP048241.1-56,33,872
CP048241.1-57,74,388
CP048241.1-58,54,583
CP048241.1-59,29,931
CP048241.1-60,29,932
CP048241.1-61,69,425
CP048241.1-62,32,891
CP048241.1-63,31,903
CP048241.1-64,51,621
CP048241.1-65,55,568
CP048241.1-66,75,380
CP048241.1-67,62,490
CP048241.1-68,86,299
CP048241.1-69,85,308
CP048241.1-70,31,904
CP048241.1-71,24,1012
CP048241.1-72,39,797
CP048241.1-73,33,873
CP048241.1-74,61,500
CP048241.1-75,53,594
CP048241.1-76,54,584
CP048241.1-77,28,949
CP048241.1-78,90,278
CP048241.1-79,111,175
CP048241.1-80,9,1184
CP048241.1-81,37,817
CP048241.1-82,25,997
CP048241.1-83,61,501
CP048241.1-84,59,519
CP048241.1-85,86,300
CP048241.1-86,49,643
CP048241.1-87,28,950
CP048241.1-88,50,633
CP048241.1-89,83,323
CP048241.1-90,44,715
CP048241.1-91,112,169
CP048241.1-92,120,149
CP048241.1-93,76,371
CP048241.1-94,90,279
CP048241.1-95,53,595
CP048241.1-96,7,1203
CP048241.1-97,26,987
CP048241.1-98,141,100
CP048241.1-99,43,727
CP048241.1-100,51,622
CP048241.1-101,21,1055
CP048241.1-102,67,442
CP048241.1-103,85,309
CP048241.1-104,26,988
CP048241.1-105,33,874
CP048241.1-106,47,675
CP048241.1-107,27,965
CP048241.1-108,66,449
CP048241.1-109,31,905
CP048241.1-110,69,426
CP048241.1-111,38,804
CP048241.1-112,23,1024
CP048241.1-113,14,1144
CP048241.1-114,20,1074
CP048241.1-115,90,280
CP048241.1-116,104,201
CP048241.1-117,112,170
CP048241.1-118,46,689
CP048241.1-119,81,332
CP048241.1-120,56,555
